movieId,genres,rate
1318,4,3
1318,7,3
1320,0,2
1320,10,2
1320,15,2
1320,16,2
1321,4,2
1321,10,3
1321,16,2
1322,10,5
1323,10,5
1324,10,5
1325,10,5
1326,10,5
1327,7,1
1327,10,2
1327,13,3
1327,16,2
1328,10,5
1329,10,5
1330,10,5
1331,10,5
1332,10,3
1332,16,3
1333,10,3
1333,16,3
1334,10,3
1334,15,3
1335,10,3
1335,13,3
1336,10,3
1336,16,3
1337,7,1
1337,10,3
1337,16,2
1339,8,2
1339,10,2
1339,14,2
1339,16,2
1340,7,1
1340,10,3
1340,15,3
1341,10,5
1342,10,3
1342,16,3
1343,16,5
1344,5,3
1344,7,2
1344,16,2
1345,7,1
1345,8,3
1345,10,2
1345,16,2
1346,7,1
1346,8,3
1346,10,3
1347,10,3
1347,16,3
1348,10,5
1349,10,5
1350,10,2
1350,13,3
1350,16,2
1351,5,3
1351,7,2
1351,16,2
1352,5,3
1352,16,3
1353,4,2
1353,7,2
1353,14,3
1354,7,2
1354,13,4
1355,10,3
1355,16,3
1356,0,2
1356,1,2
1356,15,2
1356,16,2
1357,7,2
1357,14,4
1358,7,5
1359,3,4
1359,4,2
1361,6,5
1363,7,5
1365,7,5
1366,7,5
1367,1,2
1367,3,3
1367,4,1
1370,0,2
1370,1,3
1370,16,2
1371,1,3
1371,15,3
1372,0,2
1372,13,3
1372,15,2
1373,0,3
1373,15,3
1374,0,2
1374,1,2
1374,15,2
1374,16,2
1375,0,2
1375,1,2
1375,15,3
1376,1,3
1376,4,1
1376,15,3
1377,0,3
1377,5,3
1378,0,2
1378,4,1
1378,18,4
1379,0,2
1379,18,4
1380,4,1
1380,12,3
1380,14,2
1381,4,1
1381,12,3
1381,14,2
1382,0,4
1382,7,2
1385,0,3
1385,7,2
1385,16,3
1387,0,3
1387,10,3
1388,10,3
1388,16,3
1389,0,3
1389,10,3
1390,4,5
1391,0,2
1391,4,2
1391,15,3
1392,4,3
1392,7,3
1393,7,2
1393,14,4
1394,4,5
1395,4,3
1395,7,3
1396,0,2
1396,4,1
1396,5,2
1396,7,1
1396,15,2
1397,7,5
1398,14,2
1398,17,4
1399,7,5
1401,7,5
1405,1,2
1405,2,3
1405,4,1
1405,5,2
1406,5,2
1406,7,1
1406,13,3
1406,16,2
1407,4,1
1407,10,2
1407,13,3
1407,16,2
1408,0,1
1408,14,1
1408,17,2
1408,18,3
1409,4,1
1409,7,1
1409,8,3
1409,14,2
1411,5,3
1411,7,1
1411,14,3
1412,7,5
1413,7,5
1414,4,5
1415,5,3
1415,7,1
1415,14,3
1416,7,1
1416,12,4
1417,7,5
1419,1,4
1419,7,2
1422,5,2
1422,7,1
1422,13,3
1422,16,2
1423,7,5
1425,4,5
1426,3,5
1427,0,3
1427,16,3
1428,7,5
1429,0,2
1429,1,2
1429,4,1
1429,16,2
1430,4,2
1430,16,4
1431,0,4
1431,4,2
1432,0,2
1432,4,1
1432,5,2
1432,7,1
1432,16,2
1437,7,5
1438,0,3
1438,16,3
1439,4,5
1440,4,5
1441,4,2
1441,14,4
1442,7,5
1445,4,2
1445,17,4
1446,4,3
1446,7,3
1447,5,5
1449,4,5
1453,4,2
1453,14,4
1454,4,3
1454,7,3
1456,4,5
1457,4,2
1457,7,2
1457,14,3
1458,7,1
1458,8,3
1458,14,2
1459,13,4
1459,16,2
1460,3,3
1460,4,1
1460,13,3
1461,4,5
1464,5,1
1464,7,1
1464,8,1
1464,9,3
1464,13,2
1464,14,1
1465,0,4
1465,7,2
1466,5,4
1466,7,2
1468,4,2
1468,14,4
1473,0,2
1473,4,2
1473,5,3
1473,7,1
1474,3,4
1474,4,2
1475,14,5
1476,4,3
1476,7,3
1477,14,5
1479,0,2
1479,14,2
1479,15,2
1479,16,2
1480,7,2
1480,16,4
1483,7,2
1483,16,4
1484,4,1
1484,7,1
1484,13,3
1484,14,2
1485,4,5
1487,7,1
1487,12,4
1488,0,3
1488,7,2
1488,16,3
1489,2,2
1489,3,2
1489,12,3
1490,4,5
1493,14,5
1495,0,2
1495,1,2
1495,3,3
1496,7,2
1496,14,4
1497,0,5
1498,7,2
1498,14,4
1499,0,2
1499,1,3
1499,16,2
1500,4,2
1500,5,3
1500,14,3
1502,7,2
1502,14,4
1503,4,5
1507,7,1
1507,17,4
1513,4,5
1514,14,5
1515,0,3
1515,7,2
1515,16,3
1516,4,5
1517,0,2
1517,1,3
1517,4,2
1518,0,3
1518,16,3
1519,7,5
1526,4,5
1527,0,2
1527,1,2
1527,4,1
1527,15,2
1529,4,3
1529,7,3
1533,7,5
1537,4,2
1537,7,2
1537,14,3
1541,4,2
1541,14,4
1542,4,2
1542,7,2
1542,14,3
1544,0,2
1544,1,2
1544,15,2
1544,16,2
1545,7,5
1546,4,5
1547,3,4
1547,7,2
1549,7,2
1549,14,4
1550,4,2
1550,14,4
1551,1,2
1551,3,3
1551,7,1
1552,0,2
1552,1,3
1552,16,2
1554,7,2
1554,14,4
1556,0,2
1556,14,2
1556,16,2
1562,0,2
1562,1,2
1562,8,2
1562,16,2
1564,4,2
1564,7,2
1564,14,3
1565,4,2
1565,16,4
1566,1,1
1566,2,2
1566,3,2
1566,4,1
1566,12,2
1569,4,2
1569,14,4
1571,4,2
1571,14,4
1572,7,5
1573,0,2
1573,5,2
1573,7,1
1573,16,2
1574,14,5
1580,0,2
1580,4,2
1580,15,3
1581,4,5
1582,1,3
1582,3,3
1583,3,3
1583,8,3
1584,7,2
1584,15,4
1585,4,5
1586,0,4
1586,7,2
1587,0,2
1587,1,2
1587,8,3
1588,3,4
1588,4,2
1589,0,2
1589,5,2
1589,7,1
1589,16,2
1590,10,3
1590,15,3
1590,16,2
1591,0,2
1591,1,2
1591,15,2
1591,16,2
1592,3,4
1592,4,2
1593,4,2
1593,14,4
1594,4,3
1594,7,3
1596,7,5
1597,7,1
1597,13,3
1597,14,2
1597,16,2
1598,5,3
1598,7,2
1598,16,2
1599,0,5
1600,7,2
1600,14,4
1601,5,2
1601,7,1
1601,9,4
1602,4,5
1603,10,3
1603,15,3
1603,16,2
1604,0,4
1604,4,2
1605,1,3
1605,14,3
1606,0,3
1606,1,3
1608,0,3
1608,16,3
1609,7,2
1609,16,4
1610,0,2
1610,1,3
1610,16,2
1611,7,2
1611,14,4
1612,4,5
1613,7,5
1614,4,5
1615,1,4
1615,7,2
1616,0,2
1616,16,2
1616,17,3
1617,5,1
1617,9,3
1617,13,2
1617,16,1
1619,1,2
1619,7,1
1619,17,3
1620,5,2
1620,7,1
1620,13,3
1620,16,2
1621,7,5
1623,10,5
1624,7,5
1625,7,1
1625,13,3
1625,16,2
1626,0,3
1626,7,2
1626,16,3
1627,5,2
1627,7,1
1627,13,3
1629,4,2
1629,14,4
1631,0,3
1631,16,3
1633,7,5
1635,7,5
1639,4,2
1639,7,2
1639,14,3
1641,4,3
1641,7,3
1642,4,3
1642,7,3
1643,7,2
1643,14,4
1644,10,2
1644,13,3
1644,16,2
1645,7,1
1645,13,3
1645,16,2
1646,3,3
1646,4,1
1646,14,2
1646,15,2
1647,5,3
1647,7,2
1647,16,2
1648,4,3
1648,7,3
1649,6,5
1650,7,5
1652,6,5
1653,7,1
1653,15,3
1653,16,2
1654,3,3
1654,7,1
1654,8,3
1655,7,1
1655,10,3
1655,16,2
1656,7,2
1656,14,4
1658,14,3
1658,16,3
1659,7,5
1660,7,5
1661,5,2
1661,13,3
1661,16,2
1662,5,5
1663,4,2
1663,17,4
1665,4,5
1667,0,4
1667,7,2
1670,7,1
1670,17,4
1671,5,3
1671,7,2
1671,16,2
1672,7,5
1673,7,5
1674,7,2
1674,14,3
1674,16,3
1675,5,3
1675,16,3
1676,0,3
1676,15,3
1677,4,3
1677,7,3
1678,7,2
1678,14,4
1679,4,5
1680,7,2
1680,14,4
1681,0,2
1681,1,2
1681,8,3
1682,4,2
1682,7,2
1682,15,3
1683,7,2
1683,14,4
1684,7,2
1684,14,4
1685,7,2
1685,14,4
1686,5,3
1686,16,3
1687,0,3
1687,16,3
1688,1,1
1688,2,2
1688,3,2
1688,7,1
1688,12,2
1689,4,2
1689,5,3
1689,16,2
1690,0,2
1690,10,3
1690,15,3
1693,7,2
1693,13,4
1694,7,5
1695,7,5
1696,7,1
1696,17,4
1699,4,3
1699,7,3
1701,4,3
1701,7,3
1702,3,3
1702,4,1
1702,8,3
1703,4,5
1704,7,2
1704,14,4
1707,3,4
1707,4,2
1711,5,2
1711,7,1
1711,13,3
1713,3,4
1713,4,2
1717,4,1
1717,10,2
1717,13,3
1717,16,2
1718,16,5
1719,7,5
1721,7,2
1721,14,4
1722,0,2
1722,1,3
1722,16,2
1726,0,2
1726,1,2
1726,7,1
1726,15,2
1727,7,2
1727,14,4
1729,5,3
1729,7,2
1729,16,2
1730,7,5
1731,4,5
1732,4,2
1732,5,4
1733,7,2
1733,14,4
1734,4,3
1734,7,3
1735,7,2
1735,14,4
1739,0,2
1739,3,3
1739,4,1
1746,4,5
1747,4,5
1748,1,1
1748,9,3
1748,15,2
1748,16,1
1752,0,2
1752,5,3
1752,16,2
1753,4,5
1754,5,2
1754,7,1
1754,8,3
1754,16,2
1755,4,2
1755,14,4
1757,7,2
1757,14,4
1759,7,5
1760,4,5
1762,0,2
1762,10,3
1762,15,3
1767,7,2
1767,14,4
1769,0,2
1769,5,3
1769,16,2
1770,5,3
1770,14,2
1770,16,2
1771,10,5
1772,0,2
1772,4,1
1772,12,3
1777,4,2
1777,14,4
1779,15,3
1779,16,3
1783,5,2
1783,7,1
1783,13,2
1783,14,2
1783,16,2
1784,4,2
1784,7,2
1784,14,3
1785,5,3
1785,16,3
1791,5,3
1791,7,2
1791,16,2
1792,0,2
1792,5,3
1792,16,2
1793,4,5
1794,4,3
1794,7,3
1797,6,3
1797,11,3
1798,16,5
1799,4,1
1799,5,2
1799,7,1
1799,13,3
1799,16,2
1801,0,3
1801,1,3
1801,7,2
1804,5,4
1804,7,2
1805,5,2
1805,7,1
1805,13,3
1805,16,2
1806,1,2
1806,3,3
1806,4,1
1807,7,5
1809,5,4
1809,7,2
1810,4,3
1810,7,3
1812,3,4
1812,4,2
1812,7,1
1816,4,3
1816,7,3
1821,4,2
1821,14,4
1824,4,2
1824,16,4
1825,4,3
1825,7,3
1826,1,3
1826,3,3
1827,4,2
1827,6,4
1829,7,2
1829,14,4
1831,0,2
1831,1,2
1831,15,3
1833,0,3
1833,7,2
1833,16,3
1834,5,2
1834,7,1
1834,13,3
1834,16,2
1835,7,1
1835,8,3
1835,14,2
1836,4,3
1836,7,3
1837,4,5
1839,4,5
1840,7,5
1841,7,2
1841,16,4
1844,7,2
1844,14,4
1845,4,1
1845,13,3
1845,16,2
1848,1,2
1848,3,2
1848,4,1
1848,8,2
1855,4,5
1856,6,5
1857,4,5
1858,0,4
1858,4,2
1859,7,5
1860,7,5
1862,10,3
1862,15,3
1863,4,5
1866,0,2
1866,4,2
1866,5,3
1867,0,3
1867,1,3
1870,4,3
1870,7,3
1873,5,2
1873,7,1
1873,14,2
1873,17,3
1875,4,5
1876,7,1
1876,15,3
1876,16,2
1881,1,1
1881,2,2
1881,3,2
1881,8,2
1881,12,2
1882,0,2
1882,15,3
1882,16,2
1883,4,2
1883,7,2
1883,14,3
1884,1,3
1884,4,2
1884,7,2
1885,4,2
1885,7,2
1885,14,3
1887,1,2
1887,4,1
1887,18,4
1888,4,2
1888,7,2
1888,14,3
1889,7,1
1889,13,3
1889,16,2
1891,10,3
1891,16,3
1892,16,5
1893,7,5
1894,1,3
1894,4,2
1894,14,3
1895,4,2
1895,7,2
1895,14,3
1897,7,2
1897,14,4
1900,4,3
1900,7,3
1902,7,2
1902,14,4
1904,4,3
1904,7,3
1906,4,2
1906,14,4
1907,1,1
1907,2,2
1907,3,2
1907,4,1
1907,7,1
1907,12,2
1907,14,1
1909,0,1
1909,5,2
1909,13,2
1909,15,2
1909,16,1
1910,4,2
1910,5,3
1910,7,2
1911,4,5
1912,4,1
1912,5,2
1912,7,1
1912,14,2
1912,16,2
1913,7,2
1913,13,4
1914,4,3
1914,7,3
1916,7,2
1916,14,4
1917,0,2
1917,14,2
1917,15,2
1917,16,2
1918,0,2
1918,4,1
1918,5,2
1918,16,2
1919,3,4
1919,4,2
1920,2,2
1920,3,2
1920,8,2
1920,17,2
1921,7,1
1921,15,3
1921,16,2
1922,7,5
1923,4,2
1923,14,4
1924,10,3
1924,15,3
1926,12,5
1927,0,2
1927,7,1
1927,17,3
1928,7,1
1928,18,4
1929,7,2
1929,14,4
1931,1,4
1931,7,2
1932,7,1
1932,12,4
1933,7,5
1934,4,2
1934,14,4
1936,7,1
1936,17,4
1937,4,1
1937,7,1
1937,12,4
1938,7,5
1939,7,1
1939,17,4
1940,7,5
1941,7,5
1942,7,5
1944,7,1
1944,14,2
1944,17,3
1945,5,4
1945,7,2
1946,7,2
1946,14,4
1947,7,1
1947,12,3
1947,14,2
1948,1,3
1948,4,2
1948,14,3
1949,7,5
1950,7,2
1950,13,4
1951,7,1
1951,12,4
1952,7,5
1953,0,2
1953,5,3
1953,16,2
1954,7,5
1955,7,5
1956,7,5
1957,7,5
1958,4,3
1958,7,3
1959,7,2
1959,14,4
1960,7,5
1961,7,5
1962,7,5
1963,4,2
1963,5,4
1964,7,2
1964,13,4
1965,4,2
1965,15,4
1966,4,5
1967,1,2
1967,8,2
1967,12,3
1968,4,3
1968,7,3
1969,10,5
1970,10,3
1970,16,3
1971,10,3
1971,16,3
1972,10,5
1973,10,5
1974,10,2
1974,13,3
1974,16,2
1975,10,5
1976,10,5
1977,10,5
1978,10,5
1979,10,5
1980,10,5
1981,10,5
1982,10,5
1983,10,5
1984,10,5
1985,10,5
1986,10,5
1987,10,5
1990,10,5
1991,10,3
1991,16,3
1992,10,3
1992,16,3
1993,4,2
1993,10,3
1993,16,2
1994,10,3
1994,16,3
1995,10,3
1995,16,3
1996,10,3
1996,16,3
1997,10,3
1997,13,3
1998,10,5
1999,10,5
2000,0,2
2000,4,2
2000,5,3
2000,7,1
2001,0,2
2001,4,2
2001,5,3
2001,7,1
2002,0,2
2002,4,2
2002,5,3
2002,7,1
2003,4,2
2003,10,4
2004,4,2
2004,10,4
2005,0,1
2005,1,2
2005,3,2
2005,4,1
2005,8,2
2006,0,3
2006,4,2
2006,14,3
2007,4,5
2008,5,2
2008,7,1
2008,9,4
2009,7,1
2009,13,3
2009,15,2
2009,16,2
2010,7,2
2010,15,4
2011,1,3
2011,4,1
2011,15,3
2012,1,2
2012,4,1
2012,15,2
2012,18,3
2013,0,3
2013,1,3
2013,7,2
2014,3,3
2014,4,1
2014,8,3
2015,3,3
2015,4,1
2015,8,3
2016,3,2
2016,4,1
2016,18,3
2017,3,2
2017,8,2
2017,12,3
2018,2,3
2018,3,3
2018,7,1
2019,0,3
2019,1,3
2019,7,2
2020,7,2
2020,14,4
2021,1,3
2021,15,3
2022,7,5
2023,5,2
2023,7,1
2023,13,3
2023,16,2
2024,7,2
2024,13,4
2025,7,2
2025,14,4
2026,10,3
2026,16,3
2027,4,2
2027,5,4
2028,0,2
2028,7,1
2028,17,3
2032,3,4
2032,4,2
2033,1,2
2033,2,2
2033,3,2
2033,8,2
2034,3,3
2034,15,3
2035,3,4
2035,4,2
2036,3,4
2036,4,2
2037,1,2
2037,3,3
2037,4,1
2038,3,3
2038,4,1
2038,15,3
2040,3,4
2040,4,2
2041,0,2
2041,1,2
2041,3,3
2041,4,1
2042,3,4
2042,4,2
2043,1,2
2043,3,3
2043,8,2
2044,4,2
2044,8,4
2046,1,2
2046,3,3
2046,15,2
2048,0,2
2048,2,2
2048,3,2
2048,5,2
2050,1,2
2050,3,3
2050,4,1
2051,1,2
2051,3,3
2051,4,1
2052,3,2
2052,4,1
2052,8,2
2052,10,2
2053,3,3
2053,4,1
2053,15,3
2054,1,2
2054,3,2
2054,4,1
2054,8,2
2054,15,2
2055,0,2
2055,4,1
2055,18,4
2056,1,3
2056,3,3
2057,1,3
2057,3,3
2058,0,2
2058,5,2
2058,7,1
2058,13,2
2058,16,2
2059,3,3
2059,4,1
2059,14,2
2060,4,5
2064,6,5
2065,4,1
2065,7,1
2065,8,3
2065,14,2
2066,9,5
2067,7,1
2067,14,2
2067,17,3
2068,7,1
2068,8,3
2068,13,3
2069,7,5
2070,7,1
2070,14,2
2070,18,4
2071,7,5
2072,4,5
2073,4,5
2074,5,3
2074,7,1
2074,14,3
2075,7,1
2075,17,4
2076,7,1
2076,13,3
2076,16,2
2077,1,3
2077,3,3
2078,2,2
2078,3,2
2078,4,1
2078,12,3
2080,2,2
2080,3,2
2080,4,1
2080,14,2
2081,2,2
2081,3,2
2081,4,1
2081,12,2
2081,14,1
2082,3,4
2082,4,2
2083,3,3
2083,4,1
2083,12,3
2084,3,3
2084,12,3
2085,1,2
2085,2,3
2085,3,3
2087,2,2
2087,3,2
2087,8,2
2087,12,2
2088,1,2
2088,4,1
2088,12,3
2089,1,2
2089,2,3
2089,3,3
2090,1,2
2090,2,2
2090,3,2
2090,5,2
2090,7,1
2091,3,3
2091,15,3
2092,1,1
2092,2,2
2092,3,2
2092,8,2
2092,12,2
2092,14,1
2093,1,2
2093,3,3
2093,8,2
2094,0,2
2094,1,2
2094,15,3
2095,3,4
2095,4,2
2096,2,2
2096,3,2
2096,12,3
2097,3,2
2097,7,1
2097,8,2
2097,13,2
2097,16,1
2098,3,4
2098,4,2
2099,1,2
2099,2,2
2099,3,2
2099,12,2
2100,4,1
2100,8,3
2100,14,2
2102,2,2
2102,3,2
2102,4,1
2102,12,3
2103,1,1
2103,3,2
2103,8,2
2103,18,3
2104,7,5
2105,0,2
2105,1,2
2105,15,3
2106,7,1
2106,17,4
2107,10,3
2107,16,3
2108,4,2
2108,14,4
2109,4,5
2110,4,2
2110,5,3
2110,16,2
2111,4,5
2112,5,4
2112,7,2
2114,7,5
2115,0,2
2115,1,2
2115,8,3
2116,1,2
2116,2,2
2116,3,2
2116,8,2
2117,7,2
2117,15,4
2118,16,5
2119,10,5
2120,7,2
2120,10,4
2121,10,3
2121,16,3
2122,10,3
2122,16,3
2123,2,2
2123,3,2
2123,4,1
2123,7,1
2123,8,2
2124,3,3
2124,4,1
2124,8,3
2125,4,2
2125,7,2
2125,14,3
2126,0,2
2126,5,2
2126,13,3
2126,16,2
2130,5,3
2130,7,1
2130,14,3
2131,7,5
2132,7,5
2133,1,4
2133,4,2
2134,4,1
2134,8,3
2134,15,3
2135,1,2
2135,3,2
2135,12,3
2136,4,2
2136,15,4
2137,2,3
2137,3,3
2138,1,2
2138,2,2
2138,3,2
2138,7,1
2138,8,2
2139,1,2
2139,2,2
2139,3,2
2139,7,1
2140,1,3
2140,8,3
2141,1,2
2141,2,2
2141,3,2
2141,4,1
2142,1,1
2142,2,2
2142,3,2
2142,12,2
2142,18,2
2143,1,2
2143,8,3
2143,14,2
2144,4,2
2144,14,4
2145,4,2
2145,7,2
2145,14,3
2146,7,2
2146,14,4
2147,1,3
2147,7,1
2147,8,3
2148,4,1
2148,8,3
2148,10,3
2149,4,1
2149,8,3
2149,10,3
2150,1,4
2150,4,2
2151,4,5
2152,3,4
2152,4,2
2153,0,3
2153,1,3
2154,7,2
2154,14,4
2155,4,3
2155,7,3
2156,4,2
2156,7,2
2156,14,3
2159,5,2
2159,10,3
2159,16,2
2160,7,1
2160,10,3
2160,16,2
2161,1,2
2161,3,3
2161,8,2
2162,1,2
2162,3,3
2162,8,2
2163,4,2
2163,10,4
2164,0,2
2164,4,1
2164,7,1
2164,10,3
2165,4,3
2165,7,3
2166,5,2
2166,7,1
2166,14,2
2166,16,2
2167,0,2
2167,10,3
2167,16,2
2169,4,5
2170,0,4
2170,4,2
2171,4,2
2171,7,2
2171,14,3
2172,4,3
2172,7,3
2174,4,2
2174,8,4
2175,7,2
2175,14,4
2176,5,3
2176,7,2
2176,16,2
2177,4,2
2177,16,4
2178,16,5
2179,16,5
2180,16,5
2181,7,1
2181,13,3
2181,14,2
2181,16,2
2182,7,1
2182,9,4
2182,16,2
2183,1,2
2183,7,1
2183,13,3
2183,16,2
2184,4,2
2184,13,4
2185,16,5
2186,5,2
2186,7,1
2186,9,3
2186,16,1
2187,13,3
2187,14,2
2187,16,2
2188,7,5
2190,7,5
2193,0,2
2193,1,2
2193,8,3
2194,0,2
2194,5,3
2194,7,2
2195,4,5
2196,0,5
2201,7,5
2202,7,1
2202,17,4
2203,5,3
2203,7,2
2203,16,2
2204,13,4
2204,16,2
2205,4,2
2205,14,4
2206,9,3
2206,13,2
2206,16,1
2207,7,5
2208,7,1
2208,13,3
2208,16,2
2210,16,5
2211,16,5
2212,7,2
2212,16,4
2226,7,5
2227,5,3
2227,7,2
2227,16,2
2231,7,5
2232,10,2
2232,13,2
2232,15,2
2232,16,2
2236,7,5
2239,4,3
2239,7,3
2240,7,5
2241,4,5
2243,4,2
2243,7,2
2243,14,3
2244,4,2
2244,14,4
2245,4,2
2245,7,2
2245,14,3
2247,4,5
2248,4,2
2248,7,2
2248,14,3
2249,4,5
2252,4,3
2252,7,3
2253,4,2
2253,8,4
2255,4,5
2256,10,3
2256,15,3
2257,4,2
2257,14,4
2259,4,2
2259,14,4
2260,5,4
2260,7,2
2261,4,5
2262,4,2
2262,7,2
2262,14,3
2263,7,1
2263,8,3
2263,16,2
2264,4,2
2264,5,4
2265,1,4
2265,4,2
2266,4,2
2266,14,4
2267,13,4
2267,16,2
2268,5,3
2268,7,2
2268,16,2
2269,7,2
2269,14,4
2271,7,5
2272,7,5
2273,0,2
2273,4,1
2273,5,2
2273,16,2
2275,0,2
2275,1,2
2275,15,3
2278,0,2
2278,5,3
2278,16,2
2279,10,3
2279,16,3
2280,5,5
2281,0,2
2281,5,3
2281,7,2
2282,4,3
2282,7,3
2283,7,5
2286,4,5
2287,10,3
2287,15,3
2287,16,2
2288,0,2
2288,10,2
2288,15,2
2288,16,2
2289,4,2
2289,5,3
2289,7,2
2290,4,3
2290,7,3
2291,7,1
2291,8,3
2291,14,2
2292,4,2
2292,14,4
2294,1,2
2294,2,2
2294,3,2
2294,4,1
2294,8,2
2295,4,5
2296,4,5
2297,1,2
2297,7,1
2297,8,3
2297,14,2
2298,16,5
2300,4,5
2301,4,2
2301,12,4
2302,4,5
2303,7,1
2303,12,4
2304,7,5
2306,4,5
2307,0,3
2307,5,3
2310,7,5
2311,15,5
2312,7,5
2313,7,5
2314,7,5
2315,4,2
2315,10,3
2315,16,2
2316,7,1
2316,8,2
2316,13,3
2316,14,2
2318,4,3
2318,7,3
2320,7,2
2320,16,4
2321,4,2
2321,7,2
2321,8,3
2322,0,2
2322,15,2
2322,17,3
2323,6,5
2324,4,1
2324,7,1
2324,14,2
2324,17,3
2325,4,5
2327,8,3
2327,10,2
2327,16,2
2328,10,2
2328,18,4
2329,5,4
2329,7,2
2330,4,2
2330,6,4
2331,4,2
2331,7,2
2331,14,3
2332,5,4
2332,7,2
2333,7,5
2334,0,3
2334,16,3
2335,4,5
2336,7,5
2337,7,5
2338,10,2
2338,13,3
2338,16,2
2339,4,2
2339,14,4
2340,14,5
2342,4,3
2342,7,3
2344,0,2
2344,1,2
2344,7,1
2344,16,2
2346,13,3
2346,15,2
2346,16,2
2347,7,5
2348,7,5
2349,4,2
2349,16,4
2350,4,5
2351,7,5
2352,4,3
2352,7,3
2353,0,3
2353,16,3
2354,2,3
2354,3,3
2354,4,1
2355,1,2
2355,2,2
2355,3,2
2355,4,1
2356,4,5
2357,7,5
2358,7,1
2358,17,4
2359,4,5
2360,7,5
2361,4,5
2362,7,5
2363,7,1
2363,10,3
2363,15,3
2364,0,2
2364,10,2
2364,15,2
2364,16,2
2365,0,3
2365,15,3
2366,0,2
2366,1,2
2366,8,2
2366,10,2
2367,1,2
2367,8,2
2367,14,2
2367,15,2
2367,16,1
2368,1,3
2368,15,3
2369,4,2
2369,7,2
2369,14,3
2370,0,3
2370,1,3
2370,7,2
2371,4,1
2371,5,2
2371,13,3
2372,4,5
2373,0,2
2373,1,2
2373,8,3
2374,4,3
2374,7,3
2375,4,5
2376,0,2
2376,1,3
2376,16,2
2377,10,3
2377,15,3
2378,4,2
2378,5,4
2379,4,2
2379,5,4
2380,4,2
2380,5,4
2381,4,2
2381,5,4
2382,4,2
2382,5,4
2383,4,2
2383,5,4
2384,1,2
2384,3,3
2384,7,1
2385,4,2
2385,14,4
2387,4,2
2387,5,4
2388,7,2
2388,14,4
2389,5,2
2389,10,3
2389,16,2
2390,4,5
2391,5,3
2391,7,2
2391,16,2
2392,3,4
2392,4,2
2392,7,1
2393,0,2
2393,7,1
2393,14,2
2393,15,3
2394,2,3
2394,12,3
2395,4,3
2395,7,3
2396,4,2
2396,7,2
2396,14,3
2398,4,3
2398,7,3
2399,1,2
2399,3,3
2399,8,2
2400,3,3
2400,7,1
2400,8,3
2401,18,5
2402,0,2
2402,1,3
2402,16,2
2403,0,2
2403,1,2
2403,7,1
2403,16,2
2404,0,2
2404,1,2
2404,16,2
2404,17,3
2405,0,2
2405,1,2
2405,4,1
2405,14,2
2406,0,2
2406,1,2
2406,4,1
2406,14,2
2407,4,2
2407,15,4
2408,4,2
2408,15,4
2409,0,4
2409,7,2
2410,0,4
2410,7,2
2411,0,4
2411,7,2
2412,0,4
2412,7,2
2413,4,1
2413,5,2
2413,13,3
2413,16,2
2414,0,1
2414,1,1
2414,3,2
2414,8,2
2414,13,2
2414,16,1
2415,7,2
2415,14,4
2416,4,5
2417,4,3
2417,7,3
2418,4,5
2419,7,2
2419,16,4
2420,7,5
2421,0,3
2421,1,3
2421,7,2
2422,0,2
2422,1,2
2422,3,3
2422,7,1
2423,4,5
2424,4,2
2424,14,4
2425,5,5
2427,0,2
2427,7,1
2427,17,3
2428,10,3
2428,15,3
2429,0,2
2429,1,2
2429,7,1
2429,8,2
2429,16,2
2430,1,2
2430,3,3
2430,7,1
2431,4,3
2431,7,3
2432,7,5
2433,7,5
2435,7,5
2436,4,1
2436,7,1
2436,17,4
2439,7,5
2442,7,5
2443,7,2
2443,14,4
2445,7,5
2446,10,3
2446,16,3
2447,4,3
2447,7,3
2448,10,3
2448,15,3
2450,1,3
2450,4,1
2450,15,3
2451,10,5
2453,7,2
2453,8,4
2454,10,2
2454,13,3
2454,15,2
2455,7,1
2455,10,2
2455,15,2
2455,16,2
2456,10,3
2456,15,3
2457,0,4
2457,4,2
2458,4,2
2458,5,4
2459,10,5
2460,10,5
2462,10,5
2463,4,5
2465,10,5
2467,5,2
2467,7,1
2467,13,3
2467,16,2
2468,0,2
2468,4,1
2468,14,2
2468,16,2
2469,4,3
2469,7,3
2470,1,4
2470,4,2
2471,0,2
2471,1,3
2471,4,2
2472,4,5
2473,4,5
2474,7,5
2475,0,2
2475,13,3
2475,16,2
2476,0,2
2476,17,4
2477,1,5
2478,4,1
2478,18,4
2481,7,2
2481,14,4
2482,4,2
2482,14,4
2483,1,3
2483,4,2
2483,16,2
2485,4,2
2485,14,4
2488,7,1
2488,10,3
2488,16,2
2490,0,3
2490,16,3
2491,4,2
2491,14,4
2492,4,2
2492,14,4
2493,7,5
2494,6,5
2495,2,3
2495,15,3
2496,4,2
2496,14,4
2497,14,5
2498,4,2
2498,15,4
2500,4,5
2501,7,5
2502,4,2
2502,5,4
2503,7,5
2504,4,3
2504,7,3
2505,7,1
2505,13,3
2505,16,2
2506,4,2
2506,7,2
2506,14,3
2511,5,2
2511,9,4
2512,7,5
2513,10,5
2514,4,2
2514,10,4
2515,10,5
2516,10,5
2517,10,5
2518,4,5
2520,7,5
2521,0,3
2521,7,2
2521,16,3
2522,7,5
2523,7,2
2523,16,4
2524,0,2
2524,1,2
2524,7,1
2524,16,2
2525,0,2
2525,10,3
2525,15,3
2526,15,5
2527,0,1
2527,15,2
2527,16,1
2527,18,3
